codigo,nombre,precio
6922563543623,papel crepe 50x180 cm. negro,500
6901111003048,papel crepe 50x180 cm. verde claro,500
78026384,kent neo ,5000
78025219,kent iron mix (verde manzana) 20,5200
78026438,kent tropic (naranja melon) 20,5200
7802230070227,sahnenuss (250g),5990
7613034868237,milo  (29g),600
78024717,lucky purple wild(berry) 20,6000
78024892,lucky sharp crush(naranja) 20,6000
7790040613607,alfajor bonobon blanco(40g),650
7790040613608,alfajor bonobon chocolate(40g),650
7803473003232,rayita(60g),650
7803525000356,braunichoc(35g),650
7790040613625,cola fria 40 grs. artel,750
7802215504655,galleta nik bocado,750
7803473543189,gansito(50g),750
7803403000737,laguito,750
7802575531742,master cat salmon (85g),750
77961662,premier 50 unidades,750
7803525999544,brownie chips(82g),850
7802225689014,galleta cracker tradicional (90g),890
7898024395072,ferrero rocher caja corazon 8 unidades,8990
7804915012546,set perfume minnie,9990
7790040613612,banderines 18 sep,0
6976252044038,pack space eraser,0
5690164201648,"pañuelo ""viva chile""",0
5690161311449,plumas de colores 20(10-15cm),0
5680160000901,set agujas de coser 23 unidades,0
